structure	original_name	md5	score
emscoring_732.pdb	Target268_786_from_Target268_twoch_759_haddock.pdb	None	-52.94728
emscoring_413.pdb	Target268_525_from_Target268_twoch_471_haddock.pdb	None	-52.94238
emscoring_768.pdb	Target268_176_from_Target268_twoch_85_haddock.pdb	None	-52.40902
emscoring_128.pdb	Target268_291_from_Target268_twoch_213_haddock.pdb	None	-52.314614000000006
emscoring_757.pdb	Target268_95_from_Target268_twoch_781_haddock.pdb	None	-52.094359999999995
emscoring_259.pdb	Target268_399_from_Target268_twoch_331_haddock.pdb	None	-51.88674
emscoring_657.pdb	Target268_724_from_Target268_twoch_691_haddock.pdb	None	-51.75062
emscoring_156.pdb	Target268_314_from_Target268_twoch_239_haddock.pdb	None	-51.684784
emscoring_683.pdb	Target268_745_from_Target268_twoch_714_haddock.pdb	None	-51.6103904
emscoring_23.pdb	Target268_206_from_Target268_twoch_119_haddock.pdb	None	-51.464600000000004
emscoring_472.pdb	Target268_573_from_Target268_twoch_524_haddock.pdb	None	-51.322300000000006
emscoring_261.pdb	Target268_40_from_Target268_twoch_333_haddock.pdb	None	-51.07069
emscoring_62.pdb	Target268_238_from_Target268_twoch_154_haddock.pdb	None	-50.82464
emscoring_743.pdb	Target268_84_from_Target268_twoch_769_haddock.pdb	None	-50.699014000000005
emscoring_439.pdb	Target268_547_from_Target268_twoch_495_haddock.pdb	None	-50.69362
emscoring_587.pdb	Target268_668_from_Target268_twoch_628_haddock.pdb	None	-50.69318
emscoring_479.pdb	Target268_147_from_Target268_twoch_54_haddock.pdb	None	-50.5958
emscoring_420.pdb	Target268_531_from_Target268_twoch_478_haddock.pdb	None	-50.15616
emscoring_337.pdb	Target268_461_from_Target268_twoch_401_haddock.pdb	None	-49.99416000000001
emscoring_225.pdb	Target268_126_from_Target268_twoch_31_haddock.pdb	None	-49.97292
emscoring_712.pdb	Target268_166_from_Target268_twoch_75_haddock.pdb	None	-49.49848
emscoring_95.pdb	Target268_265_from_Target268_twoch_184_haddock.pdb	None	-49.27441999999999
emscoring_499.pdb	Target268_596_from_Target268_twoch_549_haddock.pdb	None	-49.252120000000005
emscoring_381.pdb	Target268_499_from_Target268_twoch_442_haddock.pdb	None	-49.204
emscoring_405.pdb	Target268_519_from_Target268_twoch_464_haddock.pdb	None	-49.13902
emscoring_76.pdb	Target268_25_from_Target268_twoch_167_haddock.pdb	None	-49.131539999999994
emscoring_214.pdb	Target268_361_from_Target268_twoch_291_haddock.pdb	None	-49.05422
emscoring_367.pdb	Target268_487_from_Target268_twoch_429_haddock.pdb	None	-49.03678
emscoring_363.pdb	Target268_483_from_Target268_twoch_425_haddock.pdb	None	-48.658620000000006
emscoring_699.pdb	Target268_759_from_Target268_twoch_729_haddock.pdb	None	-48.05857
emscoring_523.pdb	Target268_150_from_Target268_twoch_58_haddock.pdb	None	-48.049
emscoring_440.pdb	Target268_548_from_Target268_twoch_496_haddock.pdb	None	-48.02154
emscoring_61.pdb	Target268_237_from_Target268_twoch_153_haddock.pdb	None	-47.99524
emscoring_414.pdb	Target268_526_from_Target268_twoch_472_haddock.pdb	None	-47.926606
emscoring_546.pdb	Target268_634_from_Target268_twoch_591_haddock.pdb	None	-47.733360000000005
emscoring_404.pdb	Target268_518_from_Target268_twoch_463_haddock.pdb	None	-47.72096
emscoring_213.pdb	Target268_125_from_Target268_twoch_30_haddock.pdb	None	-47.68242000000001
emscoring_222.pdb	Target268_369_from_Target268_twoch_299_haddock.pdb	None	-47.59603
emscoring_605.pdb	Target268_682_from_Target268_twoch_644_haddock.pdb	None	-47.36786
emscoring_240.pdb	Target268_383_from_Target268_twoch_314_haddock.pdb	None	-47.357009999999995
emscoring_17.pdb	Target268_200_from_Target268_twoch_113_haddock.pdb	None	-47.32688
emscoring_315.pdb	Target268_444_from_Target268_twoch_382_haddock.pdb	None	-47.221112000000005
emscoring_489.pdb	Target268_588_from_Target268_twoch_540_haddock.pdb	None	-47.120802
emscoring_501.pdb	Target268_149_from_Target268_twoch_56_haddock.pdb	None	-47.0773
emscoring_176.pdb	Target268_330_from_Target268_twoch_257_haddock.pdb	None	-46.598659999999995
emscoring_478.pdb	Target268_579_from_Target268_twoch_530_haddock.pdb	None	-46.48098400000001
emscoring_353.pdb	Target268_475_from_Target268_twoch_416_haddock.pdb	None	-46.45057
emscoring_591.pdb	Target268_670_from_Target268_twoch_631_haddock.pdb	None	-46.42764
emscoring_219.pdb	Target268_366_from_Target268_twoch_296_haddock.pdb	None	-46.37794
emscoring_234.pdb	Target268_379_from_Target268_twoch_309_haddock.pdb	None	-46.354960000000005
emscoring_550.pdb	Target268_638_from_Target268_twoch_595_haddock.pdb	None	-46.32162
emscoring_609.pdb	Target268_686_from_Target268_twoch_648_haddock.pdb	None	-46.29702
emscoring_667.pdb	Target268_105_from_Target268_twoch_8_haddock.pdb	None	-46.234538
emscoring_651.pdb	Target268_72_from_Target268_twoch_686_haddock.pdb	None	-46.12934
emscoring_163.pdb	Target268_32_from_Target268_twoch_245_haddock.pdb	None	-46.0702
emscoring_483.pdb	Target268_582_from_Target268_twoch_534_haddock.pdb	None	-45.787380000000006
emscoring_696.pdb	Target268_756_from_Target268_twoch_726_haddock.pdb	None	-45.746704
emscoring_321.pdb	Target268_45_from_Target268_twoch_388_haddock.pdb	None	-45.689218
emscoring_755.pdb	Target268_94_from_Target268_twoch_780_haddock.pdb	None	-45.54418
emscoring_634.pdb	Target268_16_from_Target268_twoch_68_haddock.pdb	None	-45.46996
emscoring_518.pdb	Target268_610_from_Target268_twoch_566_haddock.pdb	None	-45.376639999999995
emscoring_562.pdb	Target268_647_from_Target268_twoch_605_haddock.pdb	None	-45.33385
emscoring_110.pdb	Target268_278_from_Target268_twoch_198_haddock.pdb	None	-45.228572
emscoring_556.pdb	Target268_104_from_Target268_twoch_7_haddock.pdb	None	-45.220805999999996
emscoring_350.pdb	Target268_472_from_Target268_twoch_413_haddock.pdb	None	-45.11542
emscoring_36.pdb	Target268_110_from_Target268_twoch_14_haddock.pdb	None	-45.08198
emscoring_51.pdb	Target268_229_from_Target268_twoch_144_haddock.pdb	None	-44.972856
emscoring_475.pdb	Target268_576_from_Target268_twoch_527_haddock.pdb	None	-44.777029999999996
emscoring_567.pdb	Target268_651_from_Target268_twoch_610_haddock.pdb	None	-44.640863
emscoring_459.pdb	Target268_562_from_Target268_twoch_512_haddock.pdb	None	-44.61992
emscoring_104.pdb	Target268_272_from_Target268_twoch_192_haddock.pdb	None	-44.50358
emscoring_496.pdb	Target268_593_from_Target268_twoch_546_haddock.pdb	None	-44.486689999999996
emscoring_174.pdb	Target268_329_from_Target268_twoch_255_haddock.pdb	None	-44.47836
emscoring_608.pdb	Target268_685_from_Target268_twoch_647_haddock.pdb	None	-44.4035
emscoring_659.pdb	Target268_726_from_Target268_twoch_693_haddock.pdb	None	-44.3848
